id,frame,x1,y1,x2,y2,image_path,timestamp_in_video,is_person,has_face,mtcnn_pt,mtcnn_res,retinaFace_pt,retinaFace_res,yolov8_pt,yolov8_res,yolov11_pt,yolov11_res,opencv_pt,opencv_res
0,0,1085,495,1116,603,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_0.jpg,0:00:00,1,0,0.0117,0,2.0569,0,0.2439,0,0.8933,0,0.016,0
1,2,1086,516,1118,610,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_2.jpg,0:00:00,1,0,0.0033,0,2.0677,0,0.1819,0,0.174,0,0.0011,0
2,28,1111,528,1148,628,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_28.jpg,0:00:01,1,0,0.0025,0,2.6193,0,0.169,0,0.3309,0,0.0009,0
3,30,1114,527,1151,630,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_30.jpg,0:00:01,1,0,0.001,0,2.3617,0,0.2982,0,0.3849,0,0.0011,0
4,34,1123,530,1159,634,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_34.jpg,0:00:01,1,0,0.0011,0,2.2128,0,0.1582,0,0.4002,0,0.001,0
5,36,1127,524,1162,635,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_36.jpg,0:00:01,1,0,0.0043,0,2.2006,0,0.1677,0,0.2274,0,0.001,0
6,40,1136,533,1171,637,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_40.jpg,0:00:01,1,0,0.0076,0,2.4404,0,0.1725,0,0.2454,0,0.001,0
7,50,1162,536,1198,645,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_50.jpg,0:00:01,1,0,0.0204,0,2.2873,0,0.1614,0,0.2873,0,0.001,0
8,60,0,511,62,774,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_60.jpg,0:00:02,1,0,0.0115,0,1.418,0,0.2019,0,0.1702,0,0.0023,0
9,66,1215,527,1253,646,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_66.jpg,0:00:02,1,0,0.0818,0,2.2338,0,0.1784,0,0.2186,0,0.0009,0
10,68,1224,525,1259,636,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_68.jpg,0:00:02,1,0,0.0065,0,1.9154,0,0.1709,0,0.1639,0,0.0011,0
11,72,1240,519,1282,644,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_72.jpg,0:00:02,1,0,0.0286,0,2.0035,0,0.2409,0,0.1676,0,0.0013,0
12,96,1362,511,1410,658,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_96.jpg,0:00:03,1,0,0.0056,0,2.1994,0,0.8109,0,0.2644,0,0.0011,0
13,98,1376,500,1419,663,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_98.jpg,0:00:03,1,0,0.0026,0,1.2916,0,0.5159,0,0.1872,0,0.0012,0
14,100,1385,509,1431,659,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_100.jpg,0:00:03,1,0,0.0029,0,1.5414,0,0.195,0,0.4145,0,0.0016,0
15,101,1390,507,1435,665,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_101.jpg,0:00:03,1,0,0.0044,0,1.5025,0,0.1608,0,0.3431,0,0.0015,0
16,102,1395,491,1442,659,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_102.jpg,0:00:03,1,0,0.0031,0,1.4991,0,0.155,0,0.2885,0,0.0015,0
17,103,1400,501,1451,667,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_103.jpg,0:00:03,1,0,0.0055,0,2.949,0,0.1723,0,0.2494,0,0.0011,0
18,104,1405,496,1454,656,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_104.jpg,0:00:03,1,0,0.0046,0,1.8055,0,0.1881,0,0.4065,0,0.0012,0
19,106,1418,486,1467,658,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_106.jpg,0:00:03,1,0,0.0055,0,1.8046,0,0.1418,0,0.2417,0,0.0012,0
20,108,1430,489,1484,652,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_108.jpg,0:00:03,1,0,0.0017,0,7.3152,0,0.1896,0,0.4317,0,0.0013,0
21,109,1435,495,1485,662,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_109.jpg,0:00:03,1,0,0.0059,0,1.8395,0,0.2602,0,0.4755,0,0.0012,0
22,110,1439,486,1492,660,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_110.jpg,0:00:03,1,0,0.0024,0,1.8566,0,0.2482,0,0.2475,0,0.0013,0
23,111,1446,498,1500,662,/Users/Documents/thesis/program/media/zf_processed_videos/c1_38/person_frames/frame_111.jpg,0:00:03,1,0,0.0051,0,2.1205,0,0.1909,0,0.2133,0,0.0009,0
